
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    d1ba:	ab4e      	add	r3, sp, #312	; 0x138
    d1bc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d1c0:	695b      	ldr	r3, [r3, #20]
    d1c2:	ea4f 02b3 	mov.w	r2, r3, ror #2
    d1c6:	ab4e      	add	r3, sp, #312	; 0x138
    d1c8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d1cc:	695b      	ldr	r3, [r3, #20]
    d1ce:	ea4f 3373 	mov.w	r3, r3, ror #13
    d1d2:	405a      	eors	r2, r3
    d1d4:	ab4e      	add	r3, sp, #312	; 0x138
    d1d6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d1da:	695b      	ldr	r3, [r3, #20]
    d1dc:	ea4f 53b3 	mov.w	r3, r3, ror #22
    d1e0:	405a      	eors	r2, r3
    d1e2:	ab4e      	add	r3, sp, #312	; 0x138
    d1e4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d1e8:	6959      	ldr	r1, [r3, #20]
    d1ea:	ab4e      	add	r3, sp, #312	; 0x138
    d1ec:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d1f0:	699b      	ldr	r3, [r3, #24]
    d1f2:	4019      	ands	r1, r3
    d1f4:	ab4e      	add	r3, sp, #312	; 0x138
    d1f6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d1fa:	69d8      	ldr	r0, [r3, #28]
    d1fc:	ab4e      	add	r3, sp, #312	; 0x138
    d1fe:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d202:	695c      	ldr	r4, [r3, #20]
    d204:	ab4e      	add	r3, sp, #312	; 0x138
    d206:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d20a:	699b      	ldr	r3, [r3, #24]
    d20c:	4323      	orrs	r3, r4
    d20e:	4003      	ands	r3, r0
    d210:	430b      	orrs	r3, r1
    d212:	4413      	add	r3, r2
    d214:	934b      	str	r3, [sp, #300]	; 0x12c
    d216:	ab4e      	add	r3, sp, #312	; 0x138
    d218:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d21c:	681a      	ldr	r2, [r3, #0]
    d21e:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    d220:	441a      	add	r2, r3
    d222:	ab4e      	add	r3, sp, #312	; 0x138
    d224:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d228:	601a      	str	r2, [r3, #0]
    d22a:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    d22c:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    d22e:	441a      	add	r2, r3
    d230:	ab4e      	add	r3, sp, #312	; 0x138
    d232:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d236:	611a      	str	r2, [r3, #16]
        P( A[4], A[5], A[6], A[7], A[0], A[1], A[2], A[3], R(i+4), K[i+4] );
    d238:	ab4e      	add	r3, sp, #312	; 0x138
    d23a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d23e:	68da      	ldr	r2, [r3, #12]
    d240:	ab4e      	add	r3, sp, #312	; 0x138
    d242:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d246:	681b      	ldr	r3, [r3, #0]
    d248:	ea4f 11b3 	mov.w	r1, r3, ror #6
    d24c:	ab4e      	add	r3, sp, #312	; 0x138
    d24e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d252:	681b      	ldr	r3, [r3, #0]
    d254:	ea4f 23f3 	mov.w	r3, r3, ror #11
    d258:	4059      	eors	r1, r3
    d25a:	ab4e      	add	r3, sp, #312	; 0x138
    d25c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d260:	681b      	ldr	r3, [r3, #0]
    d262:	ea4f 6373 	mov.w	r3, r3, ror #25
    d266:	404b      	eors	r3, r1
    d268:	441a      	add	r2, r3
    d26a:	ab4e      	add	r3, sp, #312	; 0x138
    d26c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d270:	e002      	b.n	d278 <mbedtls_sha256_process+0xf34>
    d272:	bf00      	nop
    d274:	0000f248 	.word	0x0000f248
    d278:	6899      	ldr	r1, [r3, #8]
    d27a:	ab4e      	add	r3, sp, #312	; 0x138
    d27c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d280:	6818      	ldr	r0, [r3, #0]
    d282:	ab4e      	add	r3, sp, #312	; 0x138
    d284:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d288:	685c      	ldr	r4, [r3, #4]
    d28a:	ab4e      	add	r3, sp, #312	; 0x138
    d28c:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d290:	689b      	ldr	r3, [r3, #8]
    d292:	4063      	eors	r3, r4
    d294:	4003      	ands	r3, r0
    d296:	404b      	eors	r3, r1
    d298:	441a      	add	r2, r3
    d29a:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d29c:	3304      	adds	r3, #4
    d29e:	49c2      	ldr	r1, [pc, #776]	; (d5a8 <mbedtls_sha256_process+0x1264>)
    d2a0:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d2a4:	441a      	add	r2, r3
    d2a6:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d2a8:	1c99      	adds	r1, r3, #2
    d2aa:	ab4e      	add	r3, sp, #312	; 0x138
    d2ac:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d2b0:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    d2b4:	ea4f 4173 	mov.w	r1, r3, ror #17
    d2b8:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d2ba:	1c98      	adds	r0, r3, #2
    d2bc:	ab4e      	add	r3, sp, #312	; 0x138
    d2be:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d2c2:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d2c6:	ea4f 43f3 	mov.w	r3, r3, ror #19
    d2ca:	4059      	eors	r1, r3
    d2cc:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d2ce:	1c98      	adds	r0, r3, #2
    d2d0:	ab4e      	add	r3, sp, #312	; 0x138
    d2d2:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d2d6:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d2da:	0a9b      	lsrs	r3, r3, #10
    d2dc:	4059      	eors	r1, r3
    d2de:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d2e0:	1ed8      	subs	r0, r3, #3
    d2e2:	ab4e      	add	r3, sp, #312	; 0x138
    d2e4:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d2e8:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d2ec:	4419      	add	r1, r3
    d2ee:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d2f0:	f1a3 000b 	sub.w	r0, r3, #11
    d2f4:	ab4e      	add	r3, sp, #312	; 0x138
    d2f6:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d2fa:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d2fe:	ea4f 10f3 	mov.w	r0, r3, ror #7
    d302:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d304:	f1a3 040b 	sub.w	r4, r3, #11
    d308:	ab4e      	add	r3, sp, #312	; 0x138
    d30a:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d30e:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d312:	ea4f 43b3 	mov.w	r3, r3, ror #18
    d316:	4058      	eors	r0, r3
    d318:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d31a:	f1a3 040b 	sub.w	r4, r3, #11
    d31e:	ab4e      	add	r3, sp, #312	; 0x138
    d320:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d324:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d328:	08db      	lsrs	r3, r3, #3
    d32a:	4043      	eors	r3, r0
    d32c:	18c8      	adds	r0, r1, r3
    d32e:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d330:	f1a3 010c 	sub.w	r1, r3, #12
    d334:	ab4e      	add	r3, sp, #312	; 0x138
    d336:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d33a:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
    d33e:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d340:	3304      	adds	r3, #4
    d342:	4408      	add	r0, r1
    d344:	a94e      	add	r1, sp, #312	; 0x138
    d346:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d34a:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
    d34e:	a94e      	add	r1, sp, #312	; 0x138
    d350:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d354:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d358:	4413      	add	r3, r2
    d35a:	934c      	str	r3, [sp, #304]	; 0x130
    d35c:	ab4e      	add	r3, sp, #312	; 0x138
    d35e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d362:	691b      	ldr	r3, [r3, #16]
    d364:	ea4f 02b3 	mov.w	r2, r3, ror #2
    d368:	ab4e      	add	r3, sp, #312	; 0x138
    d36a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d36e:	691b      	ldr	r3, [r3, #16]
    d370:	ea4f 3373 	mov.w	r3, r3, ror #13
    d374:	405a      	eors	r2, r3
    d376:	ab4e      	add	r3, sp, #312	; 0x138
    d378:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d37c:	691b      	ldr	r3, [r3, #16]
    d37e:	ea4f 53b3 	mov.w	r3, r3, ror #22
    d382:	405a      	eors	r2, r3
    d384:	ab4e      	add	r3, sp, #312	; 0x138
    d386:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d38a:	6919      	ldr	r1, [r3, #16]
    d38c:	ab4e      	add	r3, sp, #312	; 0x138
    d38e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d392:	695b      	ldr	r3, [r3, #20]
    d394:	4019      	ands	r1, r3
    d396:	ab4e      	add	r3, sp, #312	; 0x138
    d398:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d39c:	6998      	ldr	r0, [r3, #24]
    d39e:	ab4e      	add	r3, sp, #312	; 0x138
    d3a0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3a4:	691c      	ldr	r4, [r3, #16]
    d3a6:	ab4e      	add	r3, sp, #312	; 0x138
    d3a8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3ac:	695b      	ldr	r3, [r3, #20]
    d3ae:	4323      	orrs	r3, r4
    d3b0:	4003      	ands	r3, r0
    d3b2:	430b      	orrs	r3, r1
    d3b4:	4413      	add	r3, r2
    d3b6:	934b      	str	r3, [sp, #300]	; 0x12c
    d3b8:	ab4e      	add	r3, sp, #312	; 0x138
    d3ba:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3be:	69da      	ldr	r2, [r3, #28]
    d3c0:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    d3c2:	441a      	add	r2, r3
    d3c4:	ab4e      	add	r3, sp, #312	; 0x138
    d3c6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3ca:	61da      	str	r2, [r3, #28]
    d3cc:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    d3ce:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    d3d0:	441a      	add	r2, r3
    d3d2:	ab4e      	add	r3, sp, #312	; 0x138
    d3d4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3d8:	60da      	str	r2, [r3, #12]
        P( A[3], A[4], A[5], A[6], A[7], A[0], A[1], A[2], R(i+5), K[i+5] );
    d3da:	ab4e      	add	r3, sp, #312	; 0x138
    d3dc:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3e0:	689a      	ldr	r2, [r3, #8]
    d3e2:	ab4e      	add	r3, sp, #312	; 0x138
    d3e4:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3e8:	69db      	ldr	r3, [r3, #28]
    d3ea:	ea4f 11b3 	mov.w	r1, r3, ror #6
    d3ee:	ab4e      	add	r3, sp, #312	; 0x138
    d3f0:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d3f4:	69db      	ldr	r3, [r3, #28]
    d3f6:	ea4f 23f3 	mov.w	r3, r3, ror #11
    d3fa:	4059      	eors	r1, r3
    d3fc:	ab4e      	add	r3, sp, #312	; 0x138
    d3fe:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d402:	69db      	ldr	r3, [r3, #28]
    d404:	ea4f 6373 	mov.w	r3, r3, ror #25
    d408:	404b      	eors	r3, r1
    d40a:	441a      	add	r2, r3
    d40c:	ab4e      	add	r3, sp, #312	; 0x138
    d40e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d412:	6859      	ldr	r1, [r3, #4]
    d414:	ab4e      	add	r3, sp, #312	; 0x138
    d416:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d41a:	69d8      	ldr	r0, [r3, #28]
    d41c:	ab4e      	add	r3, sp, #312	; 0x138
    d41e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d422:	681c      	ldr	r4, [r3, #0]
    d424:	ab4e      	add	r3, sp, #312	; 0x138
    d426:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d42a:	685b      	ldr	r3, [r3, #4]
    d42c:	4063      	eors	r3, r4
    d42e:	4003      	ands	r3, r0
    d430:	404b      	eors	r3, r1
    d432:	441a      	add	r2, r3
    d434:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d436:	3305      	adds	r3, #5
    d438:	495b      	ldr	r1, [pc, #364]	; (d5a8 <mbedtls_sha256_process+0x1264>)
    d43a:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d43e:	441a      	add	r2, r3
    d440:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d442:	1cd9      	adds	r1, r3, #3
    d444:	ab4e      	add	r3, sp, #312	; 0x138
    d446:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d44a:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    d44e:	ea4f 4173 	mov.w	r1, r3, ror #17
    d452:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d454:	1cd8      	adds	r0, r3, #3
    d456:	ab4e      	add	r3, sp, #312	; 0x138
    d458:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d45c:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d460:	ea4f 43f3 	mov.w	r3, r3, ror #19
    d464:	4059      	eors	r1, r3
    d466:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d468:	1cd8      	adds	r0, r3, #3
    d46a:	ab4e      	add	r3, sp, #312	; 0x138
    d46c:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d470:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d474:	0a9b      	lsrs	r3, r3, #10
    d476:	4059      	eors	r1, r3
    d478:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d47a:	1e98      	subs	r0, r3, #2
    d47c:	ab4e      	add	r3, sp, #312	; 0x138
    d47e:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d482:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d486:	4419      	add	r1, r3
    d488:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d48a:	f1a3 000a 	sub.w	r0, r3, #10
    d48e:	ab4e      	add	r3, sp, #312	; 0x138
    d490:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d494:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d498:	ea4f 10f3 	mov.w	r0, r3, ror #7
    d49c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d49e:	f1a3 040a 	sub.w	r4, r3, #10
    d4a2:	ab4e      	add	r3, sp, #312	; 0x138
    d4a4:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d4a8:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d4ac:	ea4f 43b3 	mov.w	r3, r3, ror #18
    d4b0:	4058      	eors	r0, r3
    d4b2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d4b4:	f1a3 040a 	sub.w	r4, r3, #10
    d4b8:	ab4e      	add	r3, sp, #312	; 0x138
    d4ba:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d4be:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d4c2:	08db      	lsrs	r3, r3, #3
    d4c4:	4043      	eors	r3, r0
    d4c6:	18c8      	adds	r0, r1, r3
    d4c8:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d4ca:	f1a3 010b 	sub.w	r1, r3, #11
    d4ce:	ab4e      	add	r3, sp, #312	; 0x138
    d4d0:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d4d4:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
    d4d8:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d4da:	3305      	adds	r3, #5
    d4dc:	4408      	add	r0, r1
    d4de:	a94e      	add	r1, sp, #312	; 0x138
    d4e0:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d4e4:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
    d4e8:	a94e      	add	r1, sp, #312	; 0x138
    d4ea:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d4ee:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d4f2:	4413      	add	r3, r2
    d4f4:	934c      	str	r3, [sp, #304]	; 0x130
    d4f6:	ab4e      	add	r3, sp, #312	; 0x138
    d4f8:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d4fc:	68db      	ldr	r3, [r3, #12]
    d4fe:	ea4f 02b3 	mov.w	r2, r3, ror #2
    d502:	ab4e      	add	r3, sp, #312	; 0x138
    d504:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d508:	68db      	ldr	r3, [r3, #12]
    d50a:	ea4f 3373 	mov.w	r3, r3, ror #13
    d50e:	405a      	eors	r2, r3
    d510:	ab4e      	add	r3, sp, #312	; 0x138
    d512:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d516:	68db      	ldr	r3, [r3, #12]
    d518:	ea4f 53b3 	mov.w	r3, r3, ror #22
    d51c:	405a      	eors	r2, r3
    d51e:	ab4e      	add	r3, sp, #312	; 0x138
    d520:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d524:	68d9      	ldr	r1, [r3, #12]
    d526:	ab4e      	add	r3, sp, #312	; 0x138
    d528:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d52c:	691b      	ldr	r3, [r3, #16]
    d52e:	4019      	ands	r1, r3
    d530:	ab4e      	add	r3, sp, #312	; 0x138
    d532:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d536:	6958      	ldr	r0, [r3, #20]
    d538:	ab4e      	add	r3, sp, #312	; 0x138
    d53a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d53e:	68dc      	ldr	r4, [r3, #12]
    d540:	ab4e      	add	r3, sp, #312	; 0x138
    d542:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d546:	691b      	ldr	r3, [r3, #16]
    d548:	4323      	orrs	r3, r4
    d54a:	4003      	ands	r3, r0
    d54c:	430b      	orrs	r3, r1
    d54e:	4413      	add	r3, r2
    d550:	934b      	str	r3, [sp, #300]	; 0x12c
    d552:	ab4e      	add	r3, sp, #312	; 0x138
    d554:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d558:	699a      	ldr	r2, [r3, #24]
    d55a:	9b4c      	ldr	r3, [sp, #304]	; 0x130
    d55c:	441a      	add	r2, r3
    d55e:	ab4e      	add	r3, sp, #312	; 0x138
    d560:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d564:	619a      	str	r2, [r3, #24]
    d566:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    d568:	9b4b      	ldr	r3, [sp, #300]	; 0x12c
    d56a:	441a      	add	r2, r3
    d56c:	ab4e      	add	r3, sp, #312	; 0x138
    d56e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d572:	609a      	str	r2, [r3, #8]
        P( A[2], A[3], A[4], A[5], A[6], A[7], A[0], A[1], R(i+6), K[i+6] );
    d574:	ab4e      	add	r3, sp, #312	; 0x138
    d576:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d57a:	685a      	ldr	r2, [r3, #4]
    d57c:	ab4e      	add	r3, sp, #312	; 0x138
    d57e:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d582:	699b      	ldr	r3, [r3, #24]
    d584:	ea4f 11b3 	mov.w	r1, r3, ror #6
    d588:	ab4e      	add	r3, sp, #312	; 0x138
    d58a:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d58e:	699b      	ldr	r3, [r3, #24]
    d590:	ea4f 23f3 	mov.w	r3, r3, ror #11
    d594:	4059      	eors	r1, r3
    d596:	ab4e      	add	r3, sp, #312	; 0x138
    d598:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d59c:	699b      	ldr	r3, [r3, #24]
    d59e:	ea4f 6373 	mov.w	r3, r3, ror #25
    d5a2:	404b      	eors	r3, r1
    d5a4:	441a      	add	r2, r3
    d5a6:	e001      	b.n	d5ac <mbedtls_sha256_process+0x1268>
    d5a8:	0000f248 	.word	0x0000f248
    d5ac:	ab4e      	add	r3, sp, #312	; 0x138
    d5ae:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d5b2:	6819      	ldr	r1, [r3, #0]
    d5b4:	ab4e      	add	r3, sp, #312	; 0x138
    d5b6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d5ba:	6998      	ldr	r0, [r3, #24]
    d5bc:	ab4e      	add	r3, sp, #312	; 0x138
    d5be:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d5c2:	69dc      	ldr	r4, [r3, #28]
    d5c4:	ab4e      	add	r3, sp, #312	; 0x138
    d5c6:	f5a3 7396 	sub.w	r3, r3, #300	; 0x12c
    d5ca:	681b      	ldr	r3, [r3, #0]
    d5cc:	4063      	eors	r3, r4
    d5ce:	4003      	ands	r3, r0
    d5d0:	404b      	eors	r3, r1
    d5d2:	441a      	add	r2, r3
    d5d4:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d5d6:	3306      	adds	r3, #6
    d5d8:	49b9      	ldr	r1, [pc, #740]	; (d8c0 <mbedtls_sha256_process+0x157c>)
    d5da:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d5de:	441a      	add	r2, r3
    d5e0:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d5e2:	1d19      	adds	r1, r3, #4
    d5e4:	ab4e      	add	r3, sp, #312	; 0x138
    d5e6:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d5ea:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
    d5ee:	ea4f 4173 	mov.w	r1, r3, ror #17
    d5f2:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d5f4:	1d18      	adds	r0, r3, #4
    d5f6:	ab4e      	add	r3, sp, #312	; 0x138
    d5f8:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d5fc:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d600:	ea4f 43f3 	mov.w	r3, r3, ror #19
    d604:	4059      	eors	r1, r3
    d606:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d608:	1d18      	adds	r0, r3, #4
    d60a:	ab4e      	add	r3, sp, #312	; 0x138
    d60c:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d610:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d614:	0a9b      	lsrs	r3, r3, #10
    d616:	4059      	eors	r1, r3
    d618:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d61a:	1e58      	subs	r0, r3, #1
    d61c:	ab4e      	add	r3, sp, #312	; 0x138
    d61e:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d622:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d626:	4419      	add	r1, r3
    d628:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d62a:	f1a3 0009 	sub.w	r0, r3, #9
    d62e:	ab4e      	add	r3, sp, #312	; 0x138
    d630:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d634:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
    d638:	ea4f 10f3 	mov.w	r0, r3, ror #7
    d63c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d63e:	f1a3 0409 	sub.w	r4, r3, #9
    d642:	ab4e      	add	r3, sp, #312	; 0x138
    d644:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d648:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d64c:	ea4f 43b3 	mov.w	r3, r3, ror #18
    d650:	4058      	eors	r0, r3
    d652:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d654:	f1a3 0409 	sub.w	r4, r3, #9
    d658:	ab4e      	add	r3, sp, #312	; 0x138
    d65a:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d65e:	f853 3024 	ldr.w	r3, [r3, r4, lsl #2]
    d662:	08db      	lsrs	r3, r3, #3
    d664:	4043      	eors	r3, r0
    d666:	18c8      	adds	r0, r1, r3
    d668:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d66a:	f1a3 010a 	sub.w	r1, r3, #10
    d66e:	ab4e      	add	r3, sp, #312	; 0x138
    d670:	f5a3 7386 	sub.w	r3, r3, #268	; 0x10c
    d674:	f853 1021 	ldr.w	r1, [r3, r1, lsl #2]
    d678:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    d67a:	3306      	adds	r3, #6
    d67c:	4408      	add	r0, r1
    d67e:	a94e      	add	r1, sp, #312	; 0x138
    d680:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d684:	f841 0023 	str.w	r0, [r1, r3, lsl #2]
    d688:	a94e      	add	r1, sp, #312	; 0x138
    d68a:	f5a1 7186 	sub.w	r1, r1, #268	; 0x10c
    d68e:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    d692:	4413      	add	r3, r2
